59 1 3 -0.28 4.525661999999999 4.553118000000003 4.15733300000001
60 1 3 -0.28 8.043423000000004 3.843515000000002 3.75657999999999
61 1 3 -0.28 6.857576999999997 6.557671000000003 4.40767899999999
62 1 3 -0.28 8.578225999999997 0.5890519999999978 1.507047
63 1 3 -0.28 7.737062000000001 1.0396490000000016 4.491528000000001
64 1 3 -0.28 4.330904999999996 1.077678999999999 4.23225699999999
65 1 3 -0.28 4.658902999999997 0.5005489999999965 0.5001629999999999
66 1 3 -0.28 3.345268999999999 2.230398999999997 22.707599000000013
67 1 3 -0.28 3.4937730000000005 4.701821999999997 22.53234
68 1 3 -0.28 10.583456000000002 3.670856999999997 24.19596099999999
69 1 3 -0.28 7.032748 3.278667999999997 25.07361
70 1 4 0.1481 4.575502999999996 3.5700769999999986 24.675060999999992
71 1 4 0.1481 6.044572000000003 3.588242 24.12660099999999
72 1 4 0.1481 7.475738000000003 4.155274000000001 26.04465
73 1 5 -0.28 4.441997999999999 2.4765039999999985 25.48236099999999
74 1 5 -0.28 4.384021000000003 4.693898000000001 25.42908
75 1 5 -0.28 6.180077 2.600135000000001 23.20325900000001
76 1 5 -0.28 6.286545999999998 4.779787999999997 23.520149999999997
77 1 5 -0.28 8.525487999999996 3.5542759999999993 26.629350000000002
78 1 5 -0.28 7.869861999999998 5.346344999999997 25.54833099999999
79 1 5 -0.28 6.540056000000003 4.392018000000003 26.99673099999999
80 1 6 -0.28 8.560719999999996 5.632727999999998 16.89884000000001
81 1 6 -0.28 7.422987000000004 6.799988000000002 16.99835900000001
82 1 6 -0.28 4.340884000000001 0.4996860000000025 24.14328099999999
83 1 6 -0.28 5.908766999999999 0.5320359999999998 24.59883999999999
84 1 6 -0.28 8.580001999999997 2.263763999999997 20.418207
85 1 6 -0.28 8.580055999999999 3.158564999999997 21.784284
86 1 6 -0.28 5.381775 0.5235489999999979 17.65178000000001
87 1 6 -0.28 4.330859999999998 0.4998919999999995 16.40203899999999
88 1 6 -0.28 8.579847999999998 5.6361640000000035 22.855955000000012
89 1 6 -0.28 7.443126999999999 6.799998999999999 22.71386600000001
90 1 6 -0.28 4.300351000000002 1.4547770000000033 28.929387000000002
91 1 6 -0.28 4.300659000000001 3.0878110000000034 28.923609000000003
92 1 6 -0.28 8.559901 6.653429999999998 19.44054500000001
93 1 6 -0.28 8.578535999999996 5.091292 19.91616500000001
94 1 6 -0.28 8.579308999999999 0.5000019999999984 18.00525800000001
95 1 6 -0.28 7.442526999999999 0.5801040000000028 16.835580999999987
96 1 6 -0.28 5.248155 6.799675999999998 24.491127
97 1 6 -0.28 4.849469000000001 6.792754000000001 22.90751199999999
98 1 6 -0.28 8.579996000000003 1.2360629999999997 23.90634999999999
99 1 6 -0.28 8.580017000000005 0.9738530000000035 25.51820600000001
100 1 6 -0.28 5.7222719999999985 5.365756000000004 20.72160800000001
101 1 6 -0.28 5.457951 6.779785999999998 19.94863299999999
102 1 6 -0.28 6.521344999999996 0.5027019999999978 20.282424000000002
103 1 6 -0.28 5.312118000000002 0.499977999999997 21.379965
104 1 6 -0.28 6.9872979999999965 3.452882999999999 18.40119099999999
105 1 6 -0.28 6.608283000000005 3.101396000000001 16.852113
106 1 6 -0.28 8.579441999999998 0.5010649999999964 28.999952000000008
107 1 6 -0.28 7.177491000000002 0.5010430000000027 28.162475000000008
108 1 6 -0.28 8.523847999999997 5.507537000000003 28.998833000000012
109 1 6 -0.28 7.727589999999997 6.799996999999998 28.39687100000001
110 1 6 -0.28 4.909519999999995 6.761097999999999 16.898046
111 1 6 -0.28 4.7966590000000044 5.139094000000003 17.050371
112 1 6 -0.28 4.384072999999996 2.820004000000001 18.389381000000007
113 1 6 -0.28 4.590790000000001 2.8743099999999986 20.00837900000001
114 1 6 -0.28 4.7269440000000005 6.799911999999997 27.57036099999999
115 1 6 -0.28 4.8920350000000035 6.028041 28.99997600000001
116 1 6 -0.28 6.206323999999999 3.2619339999999997 1.404879
117 1 6 -0.28 7.420197000000002 3.9489889999999965 0.55558299999999
118 1 6 -0.28 8.564285000000002 6.609263 0.53332700000001
119 1 6 -0.28 6.937533999999999 6.748574 0.500013
120 1 6 -0.28 4.689409999999999 5.4796960000000015 0.5414709999999899
121 1 6 -0.28 4.299984 6.7957160000000005 1.4265
122 1 6 -0.28 5.226221999999998 3.8858410000000014 4.410462
123 1 6 -0.28 4.300302000000001 4.448536000000002 3.18862599999999
124 1 6 -0.28 8.580059000000002 4.267017999999999 3.02665899999999
125 1 6 -0.28 8.573027999999997 3.847505000000002 4.60488500000001
126 1 6 -0.28 6.337220000000002 6.797162999999999 3.5879300000000103
127 1 6 -0.28 7.818708000000001 6.8000199999999955 4.27496799999999
128 1 6 -0.28 8.580007000000004 0.5098279999999994 0.51013299999999
129 1 6 -0.28 8.579994999999998 1.555378999999999 1.7645889999999902
130 1 6 -0.28 7.054571 0.5028359999999982 3.99539000000001
131 1 6 -0.28 8.572325999999997 0.5001150000000012 4.59809199999999
132 1 6 -0.28 4.340986999999997 0.5020530000000014 3.4145349999999897
133 1 6 -0.28 4.379727999999998 0.49998199999999726 5.047119
134 1 6 -0.28 4.2997109999999985 1.433228 0.53490999999999
135 1 6 -0.28 5.613059000000001 0.49949500000000263 0.799668

Bonds

1 1 37 66
2 1 37 67
3 1 37 68
4 6 37 70
5 5 38 81
6 5 38 80
7 5 39 83
8 5 39 82
9 5 40 84
10 5 40 85
11 5 41 87
12 5 41 86
13 5 41 95
14 5 42 89
15 5 42 88
16 5 42 82
17 5 43 90
18 5 43 134
19 5 43 91
20 5 44 93
21 5 44 92
22 5 45 95
23 5 45 110
24 5 45 94
25 5 46 97
26 5 46 96
27 5 46 98
28 5 47 97
29 5 47 96
30 5 47 99
31 5 47 98
32 5 48 101
33 5 48 100
34 5 49 103
35 5 49 102
36 5 50 105
37 5 50 104
38 5 51 107
39 5 51 114
40 5 51 106
41 5 51 128
42 5 52 109
43 5 52 108
44 5 52 118
45 5 53 111
46 5 53 110
47 5 53 94
48 5 54 112
49 5 54 113
50 5 55 107
51 5 55 114
52 5 55 115
53 5 55 106
54 5 56 117
55 5 56 116
56 5 57 119
57 5 57 118
58 5 58 115
59 5 58 121
60 5 58 120
61 5 58 106
62 5 58 128
63 5 59 123
64 5 59 122
65 5 60 125
66 5 60 124
67 5 61 127
68 5 61 126
69 5 62 121
70 5 62 129
71 5 62 128
72 5 63 130
73 5 63 131
74 5 64 127
75 5 64 133
76 5 64 132
77 5 65 118
78 5 65 90
79 5 65 135
80 5 65 134
81 4 69 71
82 4 69 72
83 3 70 73
84 3 70 74
85 2 70 71
86 3 71 75
87 3 71 76
88 3 72 79
89 3 72 78
90 3 72 77

Angles

1 1 37 66 37
2 1 37 67 37
3 1 37 68 37

Dihedrals

1 1 37 66 37 66
2 1 37 66 37 67
3 1 37 66 37 68
4 1 37 67 37 66
5 1 37 67 37 67
6 1 37 67 37 68
7 1 37 68 37 66
8 1 37 68 37 67
9 1 37 68 37 68
