58 0 0 0
59 0 0 0
60 0 0 0
61 0 0 0
62 0 0 0
63 0 0 0
64 0 0 0
65 0 0 0
66 0 0 0
67 0 0 0
68 0 0 0
69 0 0 0
70 0 0 0
71 0 0 0
72 0 0 0
73 0 0 0
74 0 0 0
75 0 0 0
76 0 0 0
77 0 0 0
78 0 0 0
79 0 0 0
80 0 0 0
81 0 0 0
82 0 0 0
83 0 0 0
84 0 0 0
85 0 0 0
86 0 0 0
87 0 0 0
88 0 0 0
89 0 0 0
90 0 0 0
91 0 0 0
92 0 0 0
93 0 0 0
94 0 0 0
95 0 0 0
96 0 0 0
97 0 0 0
98 0 0 0
99 0 0 0
100 0 0 0
101 0 0 0
102 0 0 0
103 0 0 0
104 0 0 0
105 0 0 0
106 0 0 0
107 0 0 0
108 0 0 0
109 0 0 0
110 0 0 0
111 0 0 0
112 0 0 0
113 0 0 0
114 0 0 0
115 0 0 0
116 0 0 0
117 0 0 0
118 0 0 0
119 0 0 0
120 0 0 0

Bonds

1 1 1 92
2 1 1 85
3 1 2 86
4 1 2 91
5 1 3 87
6 1 3 96
7 1 4 95
8 1 4 88
9 1 5 94
10 1 5 89
11 1 6 90
12 1 6 93
13 1 7 104
14 1 7 97
15 1 8 98
16 1 8 103
17 1 9 99
18 1 9 108
19 1 10 107
20 1 10 100
21 1 11 106
22 1 11 101
23 1 12 102
24 1 12 105
25 1 13 116
26 1 13 109
27 1 14 110
28 1 14 115
29 1 15 111
30 1 15 120
31 1 16 119
32 1 16 112
33 1 17 118
34 1 17 113
35 1 18 114
36 1 18 117
37 1 19 103
38 1 19 85
39 1 20 86
40 1 20 116
41 1 21 107
42 1 21 87
43 1 22 88
44 1 22 120
45 1 23 89
46 1 23 105
47 1 24 118
48 1 24 90
49 1 25 91
50 1 25 109
51 1 26 98
52 1 26 92
53 1 27 113
54 1 27 93
55 1 28 94
56 1 28 102
57 1 29 95
58 1 29 111
59 1 30 100
60 1 30 96
61 1 31 115
62 1 31 97
63 1 32 119
64 1 32 99
65 1 33 100
66 1 33 96
67 1 34 101
68 1 34 117
69 1 35 94
70 1 35 102
71 1 36 110
72 1 36 104
73 1 37 89
74 1 37 105
75 1 38 106
76 1 38 114
77 1 39 107
78 1 39 87
79 1 40 112
80 1 40 108
81 1 41 95
82 1 41 111
83 1 42 112
84 1 42 108
85 1 43 113
86 1 43 93
87 1 44 106
88 1 44 114
89 1 45 101
90 1 45 117
91 1 46 118
92 1 46 90
93 1 47 119
94 1 47 99
95 1 48 88
96 1 48 120
97 1 49 85
98 1 49 94
99 1 50 93
100 1 50 86
101 1 51 92
102 1 51 87
103 1 52 88
104 1 52 91
105 1 53 96
106 1 53 89
107 1 54 90
108 1 54 95
109 1 55 97
110 1 55 106
111 1 56 105
112 1 56 98
113 1 57 104
114 1 57 99
115 1 58 100
116 1 58 103
117 1 59 108
118 1 59 101
119 1 60 102
120 1 60 107
121 1 61 109
122 1 61 118
123 1 62 117
124 1 62 110
125 1 63 116
126 1 63 111
127 1 64 112
128 1 64 115
129 1 65 120
130 1 65 113
131 1 66 114
132 1 66 119
133 1 67 95
134 1 67 85
135 1 68 96
136 1 68 86
137 1 69 93
138 1 69 87
139 1 70 88
140 1 70 94
141 1 71 91
142 1 71 89
143 1 72 90
144 1 72 92
145 1 73 107
146 1 73 97
147 1 74 98
148 1 74 108
149 1 75 105
150 1 75 99
151 1 76 100
152 1 76 106
153 1 77 103
154 1 77 101
155 1 78 102
156 1 78 104
157 1 79 119
158 1 79 109
159 1 80 110
160 1 80 120
161 1 81 117
162 1 81 111
163 1 82 112
164 1 82 118
165 1 83 115
166 1 83 113
167 1 84 114
168 1 84 116

Angles

1 1 85 1 92
2 1 85 1 85
3 1 85 67 95
4 1 85 67 85
5 1 85 19 103
6 1 85 19 85
7 1 85 49 85
8 1 85 49 94
9 1 86 50 93
10 1 86 50 86
11 1 86 20 86
12 1 86 20 116
13 1 86 68 96
14 1 86 68 86
15 1 86 2 86
16 1 86 2 91
17 1 87 51 92
18 1 87 51 87
19 1 87 39 107
20 1 87 39 87
21 1 87 21 107
22 1 87 21 87
23 1 87 69 93
24 1 87 69 87
25 1 87 3 87
26 1 87 3 96
27 1 88 4 95
28 1 88 4 88
29 1 88 52 88
30 1 88 52 91
31 1 88 70 88
32 1 88 70 94
33 1 88 48 88
34 1 88 48 120
35 1 88 22 88
36 1 88 22 120
37 1 89 53 96
38 1 89 53 89
39 1 89 5 94
40 1 89 5 89
41 1 89 71 91
42 1 89 71 89
43 1 89 37 89
44 1 89 37 105
45 1 89 23 89
46 1 89 23 105
47 1 90 46 118
48 1 90 46 90
49 1 90 24 118
50 1 90 24 90
51 1 90 72 90
52 1 90 72 92
53 1 90 54 90
54 1 90 54 95
55 1 90 6 90
56 1 90 6 93
57 1 91 2 86
58 1 91 2 91
59 1 91 52 88
60 1 91 52 91
61 1 91 25 91
62 1 91 25 109
63 1 91 71 91
64 1 91 71 89
65 1 92 26 98
66 1 92 26 92
67 1 92 72 90
68 1 92 72 92
69 1 92 51 92
70 1 92 51 87
71 1 92 1 92
72 1 92 1 85
73 1 93 27 113
74 1 93 27 93
75 1 93 43 113
76 1 93 43 93
77 1 93 69 93
78 1 93 69 87
79 1 93 6 90
80 1 93 6 93
81 1 93 50 93
82 1 93 50 86
83 1 94 49 85
84 1 94 49 94
85 1 94 5 94
86 1 94 5 89
87 1 94 70 88
88 1 94 70 94
89 1 94 35 94
90 1 94 35 102
91 1 94 28 94
92 1 94 28 102
93 1 95 54 90
94 1 95 54 95
95 1 95 67 95
96 1 95 67 85
97 1 95 41 95
98 1 95 41 111
99 1 95 29 95
100 1 95 29 111
101 1 95 4 95
102 1 95 4 88
103 1 96 3 87
104 1 96 3 96
105 1 96 33 100
106 1 96 33 96
107 1 96 30 100
108 1 96 30 96
109 1 96 68 96
110 1 96 68 86
111 1 96 53 96
112 1 96 53 89
113 1 97 31 115
114 1 97 31 97
115 1 97 7 104
116 1 97 7 97
117 1 97 73 107
118 1 97 73 97
119 1 97 55 97
120 1 97 55 106
121 1 98 56 105
122 1 98 56 98
123 1 98 26 98
124 1 98 26 92
125 1 98 74 98
126 1 98 74 108
127 1 98 8 98
128 1 98 8 103
129 1 99 57 104
130 1 99 57 99
131 1 99 32 119
132 1 99 32 99
133 1 99 75 105
134 1 99 75 99
135 1 99 47 119
136 1 99 47 99
137 1 99 9 99
138 1 99 9 108
139 1 100 10 107
140 1 100 10 100
141 1 100 58 100
142 1 100 58 103
143 1 100 33 100
144 1 100 33 96
145 1 100 30 100
146 1 100 30 96
147 1 100 76 100
148 1 100 76 106
149 1 101 59 108
150 1 101 59 101
151 1 101 11 106
152 1 101 11 101
153 1 101 77 103
154 1 101 77 101
155 1 101 34 101
156 1 101 34 117
157 1 101 45 101
158 1 101 45 117
159 1 102 35 94
160 1 102 35 102
161 1 102 28 94
162 1 102 28 102
163 1 102 78 102
164 1 102 78 104
165 1 102 60 102
166 1 102 60 107
167 1 102 12 102
168 1 102 12 105
169 1 103 8 98
170 1 103 8 103
171 1 103 58 100
172 1 103 58 103
173 1 103 77 103
174 1 103 77 101
175 1 103 19 103
176 1 103 19 85
177 1 104 36 110
178 1 104 36 104
179 1 104 57 104
180 1 104 57 99
181 1 104 78 102
182 1 104 78 104
183 1 104 7 104
184 1 104 7 97
185 1 105 37 89
186 1 105 37 105
187 1 105 23 89
188 1 105 23 105
189 1 105 75 105
190 1 105 75 99
191 1 105 12 102
192 1 105 12 105
193 1 105 56 105
194 1 105 56 98
195 1 106 55 97
196 1 106 55 106
197 1 106 11 106
198 1 106 11 101
199 1 106 76 100
200 1 106 76 106
201 1 106 38 106
202 1 106 38 114
203 1 106 44 106
204 1 106 44 114
205 1 107 60 102
206 1 107 60 107
207 1 107 39 107
208 1 107 39 87
209 1 107 21 107
210 1 107 21 87
211 1 107 73 107
212 1 107 73 97
213 1 107 10 107
214 1 107 10 100
215 1 108 9 99
216 1 108 9 108
217 1 108 40 112
218 1 108 40 108
219 1 108 74 98
220 1 108 74 108
221 1 108 42 112
222 1 108 42 108
223 1 108 59 108
224 1 108 59 101
225 1 109 25 91
226 1 109 25 109
227 1 109 13 116
228 1 109 13 109
229 1 109 79 119
230 1 109 79 109
231 1 109 61 109
232 1 109 61 118
233 1 110 62 117
234 1 110 62 110
235 1 110 36 110
236 1 110 36 104
237 1 110 80 110
238 1 110 80 120
239 1 110 14 110
240 1 110 14 115
241 1 111 63 116
242 1 111 63 111
243 1 111 81 117
244 1 111 81 111
245 1 111 41 95
246 1 111 41 111
247 1 111 29 95
248 1 111 29 111
249 1 111 15 111
250 1 111 15 120
251 1 112 16 119
252 1 112 16 112
253 1 112 64 112
254 1 112 64 115
255 1 112 82 112
256 1 112 82 118
257 1 112 42 112
258 1 112 42 108
259 1 112 40 112
260 1 112 40 108
261 1 113 65 120
262 1 113 65 113
263 1 113 17 118
264 1 113 17 113
265 1 113 83 115
266 1 113 83 113
267 1 113 27 113
268 1 113 27 93
269 1 113 43 113
270 1 113 43 93
271 1 114 38 106
272 1 114 38 114
273 1 114 44 106
274 1 114 44 114
275 1 114 84 114
276 1 114 84 116
277 1 114 66 114
278 1 114 66 119
279 1 114 18 114
280 1 114 18 117
281 1 115 14 110
282 1 115 14 115
283 1 115 64 112
284 1 115 64 115
285 1 115 31 115
286 1 115 31 97
287 1 115 83 115
288 1 115 83 113
289 1 116 20 86
290 1 116 20 116
291 1 116 63 116
292 1 116 63 111
293 1 116 84 114
294 1 116 84 116
295 1 116 13 116
296 1 116 13 109
297 1 117 34 101
298 1 117 34 117
299 1 117 45 101
300 1 117 45 117
301 1 117 81 117
302 1 117 81 111
303 1 117 18 114
304 1 117 18 117
305 1 117 62 117
306 1 117 62 110
307 1 118 61 109
308 1 118 61 118
309 1 118 17 118
310 1 118 17 113
311 1 118 82 112
312 1 118 82 118
313 1 118 46 118
314 1 118 46 90
315 1 118 24 118
316 1 118 24 90
317 1 119 66 114
318 1 119 66 119
319 1 119 79 119
320 1 119 79 109
321 1 119 47 119
322 1 119 47 99
323 1 119 32 119
324 1 119 32 99
325 1 119 16 119
326 1 119 16 112
327 1 120 15 111
328 1 120 15 120
329 1 120 80 110
330 1 120 80 120
331 1 120 48 88
332 1 120 48 120
333 1 120 22 88
334 1 120 22 120
335 1 120 65 120
336 1 120 65 113

Dihedrals

1 1 85 1 92 26
2 1 85 1 92 72
3 1 85 1 92 51
4 1 85 1 92 1
5 1 85 1 85 1
6 1 85 1 85 67
7 1 85 1 85 19
8 1 85 1 85 49
9 1 85 67 95 54
10 1 85 67 95 67
11 1 85 67 95 41
12 1 85 67 95 29
13 1 85 67 95 4
14 1 85 67 85 1
15 1 85 67 85 67
16 1 85 67 85 19
17 1 85 67 85 49
18 1 85 19 103 8
19 1 85 19 103 58
20 1 85 19 103 77
21 1 85 19 103 19
22 1 85 19 85 1
23 1 85 19 85 67
24 1 85 19 85 19
25 1 85 19 85 49
26 1 85 49 85 1
27 1 85 49 85 67
28 1 85 49 85 19
29 1 85 49 85 49
30 1 85 49 94 49
31 1 85 49 94 5
32 1 85 49 94 70
33 1 85 49 94 35
34 1 85 49 94 28
35 1 86 50 93 27
36 1 86 50 93 43
37 1 86 50 93 69
38 1 86 50 93 6
39 1 86 50 93 50
40 1 86 50 86 50
41 1 86 50 86 20
42 1 86 50 86 68
43 1 86 50 86 2
44 1 86 20 86 50
45 1 86 20 86 20
46 1 86 20 86 68
47 1 86 20 86 2
48 1 86 20 116 20
49 1 86 20 116 63
50 1 86 20 116 84
51 1 86 20 116 13
52 1 86 68 96 3
53 1 86 68 96 33
54 1 86 68 96 30
55 1 86 68 96 68
56 1 86 68 96 53
57 1 86 68 86 50
58 1 86 68 86 20
59 1 86 68 86 68
60 1 86 68 86 2
61 1 86 2 86 50
62 1 86 2 86 20
63 1 86 2 86 68
64 1 86 2 86 2
65 1 86 2 91 2
66 1 86 2 91 52
67 1 86 2 91 25
68 1 86 2 91 71
69 1 87 51 92 26
70 1 87 51 92 72
71 1 87 51 92 51
72 1 87 51 92 1
73 1 87 51 87 51
74 1 87 51 87 39
75 1 87 51 87 21
76 1 87 51 87 69
77 1 87 51 87 3
78 1 87 39 107 60
79 1 87 39 107 39
80 1 87 39 107 21
81 1 87 39 107 73
82 1 87 39 107 10
83 1 87 39 87 51
84 1 87 39 87 39
85 1 87 39 87 21
86 1 87 39 87 69
87 1 87 39 87 3
88 1 87 21 107 60
89 1 87 21 107 39
90 1 87 21 107 21
91 1 87 21 107 73
92 1 87 21 107 10
93 1 87 21 87 51
94 1 87 21 87 39
95 1 87 21 87 21
96 1 87 21 87 69
97 1 87 21 87 3
98 1 87 69 93 27
99 1 87 69 93 43
100 1 87 69 93 69
101 1 87 69 93 6
102 1 87 69 93 50
103 1 87 69 87 51
104 1 87 69 87 39
105 1 87 69 87 21
106 1 87 69 87 69
107 1 87 69 87 3
108 1 87 3 87 51
109 1 87 3 87 39
110 1 87 3 87 21
111 1 87 3 87 69
112 1 87 3 87 3
113 1 87 3 96 3
114 1 87 3 96 33
115 1 87 3 96 30
116 1 87 3 96 68
117 1 87 3 96 53
118 1 88 4 95 54
119 1 88 4 95 67
120 1 88 4 95 41
121 1 88 4 95 29
122 1 88 4 95 4
123 1 88 4 88 4
124 1 88 4 88 52
125 1 88 4 88 70
126 1 88 4 88 48
127 1 88 4 88 22
128 1 88 52 88 4
129 1 88 52 88 52
130 1 88 52 88 70
131 1 88 52 88 48
132 1 88 52 88 22
133 1 88 52 91 2
134 1 88 52 91 52
135 1 88 52 91 25
136 1 88 52 91 71
137 1 88 70 88 4
138 1 88 70 88 52
139 1 88 70 88 70
140 1 88 70 88 48
141 1 88 70 88 22
142 1 88 70 94 49
143 1 88 70 94 5
144 1 88 70 94 70
145 1 88 70 94 35
146 1 88 70 94 28
147 1 88 48 88 4
148 1 88 48 88 52
149 1 88 48 88 70
150 1 88 48 88 48
151 1 88 48 88 22
152 1 88 48 120 15
153 1 88 48 120 80
154 1 88 48 120 48
155 1 88 48 120 22
156 1 88 48 120 65
157 1 88 22 88 4
158 1 88 22 88 52
159 1 88 22 88 70
160 1 88 22 88 48
161 1 88 22 88 22
162 1 88 22 120 15
163 1 88 22 120 80
164 1 88 22 120 48
165 1 88 22 120 22
166 1 88 22 120 65
167 1 89 53 96 3
168 1 89 53 96 33
169 1 89 53 96 30
170 1 89 53 96 68
171 1 89 53 96 53
172 1 89 53 89 53
173 1 89 53 89 5
174 1 89 53 89 71
175 1 89 53 89 37
176 1 89 53 89 23
177 1 89 5 94 49
178 1 89 5 94 5
179 1 89 5 94 70
180 1 89 5 94 35
181 1 89 5 94 28
182 1 89 5 89 53
183 1 89 5 89 5
184 1 89 5 89 71
185 1 89 5 89 37
186 1 89 5 89 23
187 1 89 71 91 2
188 1 89 71 91 52
189 1 89 71 91 25
190 1 89 71 91 71
191 1 89 71 89 53
192 1 89 71 89 5
193 1 89 71 89 71
194 1 89 71 89 37
195 1 89 71 89 23
196 1 89 37 89 53
197 1 89 37 89 5
198 1 89 37 89 71
199 1 89 37 89 37
200 1 89 37 89 23
201 1 89 37 105 37
202 1 89 37 105 23
203 1 89 37 105 75
204 1 89 37 105 12
205 1 89 37 105 56
206 1 89 23 89 53
207 1 89 23 89 5
208 1 89 23 89 71
209 1 89 23 89 37
210 1 89 23 89 23
211 1 89 23 105 37
212 1 89 23 105 23
213 1 89 23 105 75
214 1 89 23 105 12
215 1 89 23 105 56
216 1 90 46 118 61
217 1 90 46 118 17
218 1 90 46 118 82
219 1 90 46 118 46
220 1 90 46 118 24
221 1 90 46 90 46
222 1 90 46 90 24
223 1 90 46 90 72
224 1 90 46 90 54
225 1 90 46 90 6
226 1 90 24 118 61
227 1 90 24 118 17
228 1 90 24 118 82
229 1 90 24 118 46
230 1 90 24 118 24
231 1 90 24 90 46
232 1 90 24 90 24
233 1 90 24 90 72
234 1 90 24 90 54
235 1 90 24 90 6
236 1 90 72 90 46
237 1 90 72 90 24
238 1 90 72 90 72
239 1 90 72 90 54
240 1 90 72 90 6
241 1 90 72 92 26
242 1 90 72 92 72
243 1 90 72 92 51
244 1 90 72 92 1
245 1 90 54 90 46
246 1 90 54 90 24
247 1 90 54 90 72
248 1 90 54 90 54
249 1 90 54 90 6
250 1 90 54 95 54
251 1 90 54 95 67
252 1 90 54 95 41
253 1 90 54 95 29
254 1 90 54 95 4
255 1 90 6 90 46
256 1 90 6 90 24
257 1 90 6 90 72
258 1 90 6 90 54
259 1 90 6 90 6
260 1 90 6 93 27
261 1 90 6 93 43
262 1 90 6 93 69
263 1 90 6 93 6
264 1 90 6 93 50
265 1 91 2 86 50
266 1 91 2 86 20
267 1 91 2 86 68
268 1 91 2 86 2
269 1 91 2 91 2
270 1 91 2 91 52
271 1 91 2 91 25
272 1 91 2 91 71
273 1 91 52 88 4
274 1 91 52 88 52
275 1 91 52 88 70
276 1 91 52 88 48
277 1 91 52 88 22
278 1 91 52 91 2
279 1 91 52 91 52
280 1 91 52 91 25
281 1 91 52 91 71
282 1 91 25 91 2
283 1 91 25 91 52
284 1 91 25 91 25
285 1 91 25 91 71
286 1 91 25 109 25
287 1 91 25 109 13
288 1 91 25 109 79
289 1 91 25 109 61
290 1 91 71 91 2
291 1 91 71 91 52
292 1 91 71 91 25
293 1 91 71 91 71
294 1 91 71 89 53
295 1 91 71 89 5
296 1 91 71 89 71
297 1 91 71 89 37
298 1 91 71 89 23
299 1 92 26 98 56
300 1 92 26 98 26
301 1 92 26 98 74
302 1 92 26 98 8
303 1 92 26 92 26
304 1 92 26 92 72
305 1 92 26 92 51
306 1 92 26 92 1
307 1 92 72 90 46
308 1 92 72 90 24
309 1 92 72 90 72
310 1 92 72 90 54
311 1 92 72 90 6
312 1 92 72 92 26
313 1 92 72 92 72
314 1 92 72 92 51
315 1 92 72 92 1
316 1 92 51 92 26
317 1 92 51 92 72
318 1 92 51 92 51
319 1 92 51 92 1
320 1 92 51 87 51
321 1 92 51 87 39
322 1 92 51 87 21
323 1 92 51 87 69
324 1 92 51 87 3
325 1 92 1 92 26
326 1 92 1 92 72
327 1 92 1 92 51
328 1 92 1 92 1
329 1 92 1 85 1
330 1 92 1 85 67
331 1 92 1 85 19
332 1 92 1 85 49
333 1 93 27 113 65
334 1 93 27 113 17
335 1 93 27 113 83
336 1 93 27 113 27
337 1 93 27 113 43
338 1 93 27 93 27
339 1 93 27 93 43
340 1 93 27 93 69
341 1 93 27 93 6
342 1 93 27 93 50
343 1 93 43 113 65
344 1 93 43 113 17
345 1 93 43 113 83
346 1 93 43 113 27
347 1 93 43 113 43
348 1 93 43 93 27
349 1 93 43 93 43
350 1 93 43 93 69
351 1 93 43 93 6
352 1 93 43 93 50
353 1 93 69 93 27
354 1 93 69 93 43
355 1 93 69 93 69
356 1 93 69 93 6
357 1 93 69 93 50
358 1 93 69 87 51
359 1 93 69 87 39
360 1 93 69 87 21
